COSMIC_ID,CELL_LINE_NAME,DRUG_NAME,LN_IC50
1186,CELL_1186,Paclitaxel,1.5971252667566844
1187,CELL_1187,Paclitaxel,-1.6318980310185762
1188,CELL_1188,Paclitaxel,-0.986955458705314
1189,CELL_1189,Paclitaxel,4.172411670670609
1190,CELL_1190,Paclitaxel,1.2193531420334176
1191,CELL_1191,Paclitaxel,
1192,CELL_1192,Paclitaxel,5.372992504323229
1193,CELL_1193,Paclitaxel,4.890284401151876
1194,CELL_1194,Paclitaxel,1.9253716305208437
1195,CELL_1195,Paclitaxel,1.3790863585941147
1196,CELL_1196,Paclitaxel,-3.6242429440698904
1197,CELL_1197,Paclitaxel,0.9636523842924897
1198,CELL_1198,Paclitaxel,-2.004734926705539
1199,CELL_1199,Paclitaxel,3.4761104784987147
3000,CELL_3000,Paclitaxel,1.7820400959129463
3001,CELL_3001,Paclitaxel,2.4651041875954682
3002,CELL_3002,Paclitaxel,1.2572253051690323
3003,CELL_3003,Paclitaxel,2.136267193757725
3004,CELL_3004,Paclitaxel,3.1034811324754425
3005,CELL_3005,Paclitaxel,2.1077351731956093
3006,CELL_3006,Paclitaxel,0.4545487563994507
3007,CELL_3007,Paclitaxel,
3008,CELL_3008,Paclitaxel,2.5331185375466223
3009,CELL_3009,Paclitaxel,0.020113888092609167
3010,CELL_3010,Paclitaxel,2.703421386336381
3011,CELL_3011,Paclitaxel,2.1419892903584814
3012,CELL_3012,Paclitaxel,
3013,CELL_3013,Paclitaxel,0.44271424505656964
3014,CELL_3014,Paclitaxel,3.338817709579816
3015,CELL_3015,Paclitaxel,-1.2983744880526644
3016,CELL_3016,Paclitaxel,0.834265765653898
3017,CELL_3017,Paclitaxel,4.143904049051609
3018,CELL_3018,Paclitaxel,0.5976647187794695
3019,CELL_3019,Paclitaxel,1.7992537223171068
